-1005_0,det_-1005_0_0,0
-1005_0,det_-1005_0_1,111.58
-1005_1,det_-1005_1_0,0
-1005_1,det_-1005_1_1,111.58
-1005_2,det_-1005_2_0,0
-1005_2,det_-1005_2_1,111.58
-1011_0,det_-1011_0_0,0
-1011_0,det_-1011_0_1,203.25
-1011_1,det_-1011_1_0,0
-1011_1,det_-1011_1_1,203.25
-1011_2,det_-1011_2_0,0
-1011_2,det_-1011_2_1,203.25
-1027_0,det_-1027_0_0,0
-1027_0,det_-1027_0_1,202.35
-1027_1,det_-1027_1_0,0
-1027_1,det_-1027_1_1,202.35
-1027_2,det_-1027_2_0,0
-1027_2,det_-1027_2_1,202.35
-1029_0,det_-1029_0_0,0
-1029_0,det_-1029_0_1,141.57
-1029_1,det_-1029_1_0,0
-1029_1,det_-1029_1_1,141.57
-1029_2,det_-1029_2_0,0
-1029_2,det_-1029_2_1,141.57
-1033_0,det_-1033_0_0,0
-1033_0,det_-1033_0_1,86.79
-1033_1,det_-1033_1_0,0
-1033_1,det_-1033_1_1,86.79
-1033_2,det_-1033_2_0,0
-1033_2,det_-1033_2_1,86.79
-1057_0,det_-1057_0_0,0
-1057_0,det_-1057_0_1,217.89
-1057_1,det_-1057_1_0,0
-1057_1,det_-1057_1_1,217.89
-1057_2,det_-1057_2_0,0
-1057_2,det_-1057_2_1,217.89
-1093_0,det_-1093_0_0,0
-1093_0,det_-1093_0_1,136.08
-1093_1,det_-1093_1_0,0
-1093_1,det_-1093_1_1,136.08
-1093_2,det_-1093_2_0,0
-1093_2,det_-1093_2_1,136.08
-11_0,det_-11_0_0,0
-11_0,det_-11_0_1,139.33
-11_1,det_-11_1_0,0
-11_1,det_-11_1_1,139.33
-11_2,det_-11_2_0,0
-11_2,det_-11_2_1,139.33
-116_0,det_-116_0_0,0
-116_0,det_-116_0_1,123.28
-116_1,det_-116_1_0,0
-116_1,det_-116_1_1,123.28
-116_2,det_-116_2_0,0
-116_2,det_-116_2_1,123.28
-117_0,det_-117_0_0,0
-117_0,det_-117_0_1,83.96
-117_1,det_-117_1_0,0
-117_1,det_-117_1_1,83.96
-117_2,det_-117_2_0,0
-117_2,det_-117_2_1,83.96
-119_0,det_-119_0_0,0
-119_0,det_-119_0_1,98.32
-119_1,det_-119_1_0,0
-119_1,det_-119_1_1,98.32
-119_2,det_-119_2_0,0
-119_2,det_-119_2_1,98.32
-1199_0,det_-1199_0_0,0
-1199_0,det_-1199_0_1,90.2
-1199_1,det_-1199_1_0,0
-1199_1,det_-1199_1_1,90.2
-1199_2,det_-1199_2_0,0
-1199_2,det_-1199_2_1,90.2
-1201_0,det_-1201_0_0,0
-1201_0,det_-1201_0_1,179.5
-1201_1,det_-1201_1_0,0
-1201_1,det_-1201_1_1,179.5
-1201_2,det_-1201_2_0,0
-1201_2,det_-1201_2_1,179.5
-121_0,det_-121_0_0,0
-121_0,det_-121_0_1,182.85
-121_1,det_-121_1_0,0
-121_1,det_-121_1_1,182.85
-121_2,det_-121_2_0,0
-121_2,det_-121_2_1,182.85
-123_0,det_-123_0_0,0
-123_0,det_-123_0_1,125.8
-123_1,det_-123_1_0,0
-123_1,det_-123_1_1,125.8
-123_2,det_-123_2_0,0
-123_2,det_-123_2_1,125.8
-125_0,det_-125_0_0,0
-125_0,det_-125_0_1,160.52
-125_1,det_-125_1_0,0
-125_1,det_-125_1_1,160.52
-125_2,det_-125_2_0,0
-125_2,det_-125_2_1,160.52
-126_0,det_-126_0_0,0
-126_0,det_-126_0_1,189.58
-126_1,det_-126_1_0,0
-126_1,det_-126_1_1,189.58
-126_2,det_-126_2_0,0
-126_2,det_-126_2_1,189.58
-128_0,det_-128_0_0,0
-128_0,det_-128_0_1,75.56
-128_1,det_-128_1_0,0
-128_1,det_-128_1_1,75.56
-128_2,det_-128_2_0,0
-128_2,det_-128_2_1,75.56
-13_0,det_-13_0_0,0
-13_0,det_-13_0_1,91.23
-13_1,det_-13_1_0,0
